,data_type,K,model,coserr_E,coserrA_E,Uerr
0,GMM,4,GMM,0.4605584358852905,1.326121458246562,0.04329999999999999
0,GMM,4,GME,0.5240870456086706,1.5146189046632206,0.05450000000000001
0,GMM,4,VMF,0.46161092603448795,1.324949756077635,0.05499999999999999
0,GMM,4,wVMF,0.46171926196242863,1.325233381329232,0.05499999999999999
0,GMM,4,true,0.4603434010690706,1.3254007939931838,0.042899999999999994
0,GMM,4,GMM,0.4301350033974529,1.3020585878230633,0.0347
0,GMM,4,GME,0.4823007143817245,1.4672262398345075,0.0379
0,GMM,4,VMF,0.42976937082432237,1.2996657505109166,0.0382
0,GMM,4,wVMF,0.429832068186597,1.2998632639399061,0.0382
0,GMM,4,true,0.429990548989527,1.301567389093945,0.0354
0,GMM,4,GMM,0.43011220508050324,1.292251446223938,0.034
0,GMM,4,GME,0.48903544981210656,1.4781934167389514,0.0352
0,GMM,4,VMF,0.42962897407674844,1.2899402820135826,0.0347
0,GMM,4,wVMF,0.429735300993998,1.290304294911698,0.0347
0,GMM,4,true,0.42985049508984696,1.2914474187549367,0.0347
0,GMM,4,GMM,0.516425705378183,1.3920832124931988,0.0546
0,GMM,4,GME,0.6130684217399078,1.6595494649433504,0.061
0,GMM,4,VMF,0.5181573045546821,1.394002550048144,0.061399999999999996
0,GMM,4,wVMF,0.5182772939790152,1.394299920756915,0.061399999999999996
0,GMM,4,true,0.5158611795693588,1.3905678641109755,0.054700000000000006
0,GMM,4,GMM,0.42048691901986024,1.286072287422484,0.027200000000000002
0,GMM,4,GME,0.4762876905773522,1.4621768206057077,0.0301
0,GMM,4,VMF,0.420933066760098,1.2859628997079904,0.0303
0,GMM,4,wVMF,0.4210130047841976,1.2861903846698213,0.0303
0,GMM,4,true,0.4203078044839731,1.2855130468784104,0.027600000000000003
0,GMM,4,GMM,0.4145442346057703,1.2781634403828008,0.028999999999999998
0,GMM,4,GME,0.46879915744962675,1.4489939640164242,0.0324
0,GMM,4,VMF,0.41499317199692876,1.2784385748821436,0.0324
0,GMM,4,wVMF,0.4150616835176665,1.2786299582571745,0.0324
0,GMM,4,true,0.4144569762902366,1.2779011743897055,0.028699999999999996
0,GMM,4,GMM,0.488494371851606,1.3737873761909938,0.05789999999999999
0,GMM,4,GME,0.563040289556507,1.5931036790187894,0.06000000000000001
0,GMM,4,VMF,0.48762095044002357,1.3704759287942236,0.060399999999999995
0,GMM,4,wVMF,0.4876828003166098,1.3706347614233363,0.0605
0,GMM,4,true,0.48834818459292084,1.3734290242371463,0.058499999999999996
0,GMM,4,GMM,0.4836442842172103,1.3789267103381175,0.0792
0,GMM,4,GME,0.5422819040670626,1.5556971337682761,0.07880000000000001
0,GMM,4,VMF,0.4826296629400918,1.3758820583531617,0.07980000000000001
0,GMM,4,wVMF,0.4826947423706912,1.3760453724008248,0.07980000000000001
0,GMM,4,true,0.48307621135325557,1.377113695768686,0.07980000000000001
0,GMM,4,GMM,0.41560797450628095,1.27434397004478,0.0318
0,GMM,4,GME,0.46959235701193036,1.4452882329791534,0.034100000000000005
0,GMM,4,VMF,0.41515043258535006,1.2724355159928546,0.0339
0,GMM,4,wVMF,0.41521603942810276,1.2726326579649077,0.0339
0,GMM,4,true,0.41519034583039655,1.2730321103183795,0.031
0,GMM,4,GMM,0.4903070811814764,1.3724916097773232,0.0612
0,GMM,4,GME,0.5648049442235769,1.5925529058085135,0.061
0,GMM,4,VMF,0.48923724190671986,1.3691657604737695,0.0611
0,GMM,4,wVMF,0.48931838377808223,1.3693969441499412,0.061
0,GMM,4,true,0.4899004686319782,1.3712263959751019,0.0622
0,GMM,4,GMM,0.4669112759262745,1.340059672081835,0.0393
0,GMM,4,GME,0.5420541758059919,1.562716703910759,0.042
0,GMM,4,VMF,0.4669037713396471,1.3378901743161868,0.0424
0,GMM,4,wVMF,0.4670423292605313,1.3382633162795154,0.0424
0,GMM,4,true,0.46659659455797986,1.3390092478202007,0.039400000000000004
0,GMM,4,GMM,0.48179498110502816,1.3520626847950445,0.0445
0,GMM,4,GME,0.5576057236926111,1.5737251439769668,0.0505
0,GMM,4,VMF,0.482736527910514,1.3531325718873035,0.0504
0,GMM,4,wVMF,0.48282304998972914,1.3533363644410674,0.0504
0,GMM,4,true,0.4818069106793817,1.352015513175893,0.044399999999999995
0,GMM,4,GMM,0.5055917220471432,1.4188648519483444,0.11829999999999999
0,GMM,4,GME,0.549142662760574,1.5460933579350806,0.1322
0,GMM,4,VMF,0.5070476788064792,1.4209223637175559,0.1284
0,GMM,4,wVMF,0.5071023404706966,1.4210625435443216,0.1284
0,GMM,4,true,0.505392323967949,1.4183945052784304,0.1172
0,GMM,4,GMM,0.467890716044732,1.3423193602033778,0.064
0,GMM,4,GME,0.5874928464985448,1.667663417924969,0.3861
0,GMM,4,VMF,0.4707440919605096,1.3461921987367038,0.0783
0,GMM,4,wVMF,0.47086260932496027,1.3465000878428064,0.0783
0,GMM,4,true,0.46771761248083726,1.3418841865615128,0.0635
0,GMM,4,GMM,0.5129441215757737,1.394223734706761,0.0683
0,GMM,4,GME,0.6027802731046232,1.643424333955266,0.07800000000000001
0,GMM,4,VMF,0.515276295678923,1.3970122110582193,0.0784
0,GMM,4,wVMF,0.5154132210183711,1.3973785658466742,0.0785
0,GMM,4,true,0.5127907535924823,1.3938350346026431,0.0675
0,GMM,4,GMM,0.4851599188173636,1.3878252298646312,0.08359999999999998
0,GMM,4,GME,0.5381976433523528,1.5457695819443587,0.08600000000000001
0,GMM,4,VMF,0.48480383780993674,1.3858776674880438,0.08600000000000001
0,GMM,4,wVMF,0.48485558168888615,1.3860155446643774,0.086
0,GMM,4,true,0.4850102279991434,1.3873166252207594,0.0827
0,GMM,4,GMM,0.4661998080573849,1.330500176905954,0.0354
0,GMM,4,GME,0.5445514270739451,1.5586699720094508,0.041499999999999995
0,GMM,4,VMF,0.4674694733673147,1.331991982882586,0.04209999999999999
0,GMM,4,wVMF,0.4675782858002234,1.3322646166868808,0.041999999999999996
0,GMM,4,true,0.46585278086878024,1.3293466798331095,0.035300000000000005
0,GMM,4,GMM,0.46961661793927156,1.3542541463713378,0.0747
0,GMM,4,GME,0.5237833965209109,1.5182030862928884,0.0755
0,GMM,4,VMF,0.4686345914032522,1.3509458087378223,0.0755
0,GMM,4,wVMF,0.46868570235804297,1.3510757719821869,0.0755
0,GMM,4,true,0.4695857524749119,1.354186395131204,0.07450000000000001
0,GMM,4,GMM,0.46825323294000026,1.3324272212599655,0.0376
0,GMM,4,GME,0.5401581813835128,1.5421545590169874,0.0465
0,GMM,4,VMF,0.47081293726884077,1.3363708469231323,0.0465
0,GMM,4,wVMF,0.4709377030385191,1.3367258052504263,0.046599999999999996
0,GMM,4,true,0.4680567695426393,1.3317986286177672,0.0379
0,GMM,4,GMM,0.45450419348801124,1.314027121501406,0.0279
0,GMM,4,GME,0.5328473452397586,1.5462904722273365,0.0376
0,GMM,4,VMF,0.4562847513253859,1.3151765262325688,0.0385
0,GMM,4,wVMF,0.4563657609682708,1.3154191098118755,0.0385
0,GMM,4,true,0.4545351153799534,1.3141487747801395,0.0269
0,GMM,4,GMM,0.5130679627608018,1.3853586264999163,0.041100000000000005
0,GMM,4,GME,0.6220730453917425,1.6941299207222347,0.04479999999999999
0,GMM,4,VMF,0.5131123858007633,1.3841930015562909,0.045399999999999996
0,GMM,4,wVMF,0.5132075395138015,1.384450978343247,0.045399999999999996
0,GMM,4,true,0.5127433068360352,1.3843158095802697,0.041100000000000005
0,GMM,4,GMM,0.48495262951587514,1.3682234010959033,0.0474
0,GMM,4,GME,0.5567614277633581,1.577558946452326,0.053500000000000006
0,GMM,4,VMF,0.48523016234972643,1.367811993310561,0.053700000000000005
0,GMM,4,wVMF,0.48531444294023424,1.368064878788654,0.053700000000000005
0,GMM,4,true,0.4848834566877126,1.368083890556624,0.0481
0,GMM,4,GMM,0.5139413985565294,1.4095230818665834,0.0618
0,GMM,4,GME,0.59313860323209,1.636398207678046,0.0633
0,GMM,4,VMF,0.5134139104773655,1.4067978899695295,0.0649
0,GMM,4,wVMF,0.5135183771105101,1.4070775514770575,0.0649
0,GMM,4,true,0.5134433411112473,1.4079763423419345,0.061399999999999996
0,GMM,4,GMM,0.4949215621147204,1.3833467107407043,0.053700000000000005
0,GMM,4,GME,0.571481117390109,1.601587782490019,0.064
0,GMM,4,VMF,0.49672520712461277,1.3858042298822475,0.0655
0,GMM,4,wVMF,0.49682899009004167,1.3860869459668232,0.0655
0,GMM,4,true,0.49457978315076934,1.382440591775857,0.0546
0,GMM,4,GMM,0.47860818068183997,1.3578459031380838,0.042699999999999995
0,GMM,4,GME,0.553033523330498,1.5692832693215124,0.0536
0,GMM,4,VMF,0.4818548778908903,1.3623804499041898,0.054299999999999994
0,GMM,4,wVMF,0.4819549052305529,1.3626880520970501,0.054400000000000004
0,GMM,4,true,0.4784043651335056,1.3571693897409882,0.04239999999999999
0,GMM,4,GMM,0.46558386036410376,1.3459641638207032,0.0447
0,GMM,4,GME,0.5324850889632831,1.548799436003847,0.0469
0,GMM,4,VMF,0.4651633211098741,1.344015596552985,0.046799999999999994
0,GMM,4,wVMF,0.4652995349519943,1.3443958777970089,0.0469
0,GMM,4,true,0.4652148169183851,1.3447974670110057,0.04529999999999999
0,GMM,4,GMM,0.49221194896936604,1.377059207393679,0.0578
0,GMM,4,GME,0.5606575131177177,1.57123920258771,0.0689
0,GMM,4,VMF,0.49427644498403833,1.379308047553683,0.0695
0,GMM,4,wVMF,0.494370081625482,1.3795548106217548,0.0694
0,GMM,4,true,0.49187592853270434,1.3758971034587375,0.05789999999999999
0,GMM,4,GMM,0.49692293523245984,1.388869822667665,0.0632
0,GMM,4,GME,0.5675953626941874,1.5938420178975203,0.0683
0,GMM,4,VMF,0.49724037055073766,1.3878907510163834,0.06920000000000001
0,GMM,4,wVMF,0.49731743423509556,1.388080705628981,0.06920000000000001
0,GMM,4,true,0.49670869092012976,1.3881302533851858,0.0634
0,GMM,4,GMM,0.42106408412622987,1.2764240911750735,0.021799999999999996
0,GMM,4,GME,0.4836697901175172,1.4677911799607573,0.028699999999999996
0,GMM,4,VMF,0.42355130887158976,1.2816907510168694,0.028499999999999998
0,GMM,4,wVMF,0.423642198821468,1.281950503589769,0.028499999999999998
0,GMM,4,true,0.42091580820652624,1.2760110381404473,0.021899999999999996
0,GMM,4,GMM,0.4757452135315729,1.3587866122421106,0.05569999999999999
0,GMM,4,GME,0.536642255082564,1.5396949565128324,0.06420000000000001
0,GMM,4,VMF,0.47665841176607976,1.3583279267251709,0.0645
0,GMM,4,wVMF,0.4767483929617504,1.3586211838521476,0.0645
0,GMM,4,true,0.4755249529535758,1.3581655958123444,0.05489999999999999
0,GMM,4,GMM,0.4246503866214323,1.294641854804062,0.0329
0,GMM,4,GME,0.477086709003978,1.4554781795532938,0.040100000000000004
0,GMM,4,VMF,0.426655624092677,1.2983990091154978,0.0403
0,GMM,4,wVMF,0.42673851945732083,1.2986291835894437,0.0403
0,GMM,4,true,0.4245279976584192,1.29423867941798,0.0329
0,GMM,4,GMM,0.48075434207370726,1.3574374085934475,0.045799999999999993
0,GMM,4,GME,0.5560804260607114,1.5780769915294972,0.0503
0,GMM,4,VMF,0.4815627130255161,1.3587186934540743,0.0498
0,GMM,4,wVMF,0.4816652409593301,1.3589852677255128,0.0497
0,GMM,4,true,0.4805783195508953,1.3569352327313742,0.045399999999999996
0,GMM,4,GMM,0.556200918791908,1.4550715134576548,0.07849999999999999
0,GMM,4,GME,0.6523324493385778,1.7198503192144403,0.08419999999999998
0,GMM,4,VMF,0.5560269676762629,1.4528118850266214,0.0847
0,GMM,4,wVMF,0.556109764870869,1.4529990874899283,0.08479999999999999
0,GMM,4,true,0.5558737083196895,1.4541369988408517,0.07770000000000002
0,GMM,4,GMM,0.43280714238694484,1.3169527761771704,0.043
0,GMM,4,GME,0.48567808518714256,1.4798984264623958,0.049800000000000004
0,GMM,4,VMF,0.4346814919632286,1.3214901913715615,0.0508
0,GMM,4,wVMF,0.43473107008745354,1.321635659067482,0.051000000000000004
0,GMM,4,true,0.4325841885753629,1.316280047569537,0.0438
0,GMM,4,GMM,0.43407384969850576,1.3145922967666763,0.0615
0,GMM,4,GME,0.4805783571986935,1.4597513823811943,0.0645
0,GMM,4,VMF,0.43413839859403647,1.313957906921512,0.0653
0,GMM,4,wVMF,0.43421334080071483,1.314147343129782,0.0653
0,GMM,4,true,0.43367485668673955,1.3133215180669904,0.0606
0,GMM,4,GMM,0.40762354020504876,1.2690713304834331,0.028300000000000002
0,GMM,4,GME,0.4545262588337338,1.416203569090516,0.034600000000000006
0,GMM,4,VMF,0.40881709024396773,1.2707712659763175,0.034300000000000004
0,GMM,4,wVMF,0.4089131640169573,1.2710680227423092,0.034300000000000004
0,GMM,4,true,0.4074073231344597,1.2685086392738996,0.028200000000000003
0,GMM,4,GMM,0.47882565969040203,1.3486823991599493,0.035
0,GMM,4,GME,0.6468172322930678,1.7932205839852586,0.3322
0,GMM,4,VMF,0.48576969333602615,1.3604890847830569,0.055400000000000005
0,GMM,4,wVMF,0.48584172746552107,1.3606794905766169,0.055400000000000005
0,GMM,4,true,0.47847653824676356,1.347811895345068,0.035
0,GMM,4,GMM,0.47555106322524143,1.353289426343629,0.0512
0,GMM,4,GME,0.548796371540161,1.5707427348630316,0.0513
0,GMM,4,VMF,0.4745464634446071,1.350100188031044,0.0512
0,GMM,4,wVMF,0.47466318305341,1.3504305657129987,0.0512
0,GMM,4,true,0.47530452330297146,1.3525727302533679,0.0514
0,GMM,4,GMM,0.4449012256861439,1.304220404885704,0.0405
0,GMM,4,GME,0.5071403058463568,1.4924322205130982,0.042
0,GMM,4,VMF,0.44445616636838564,1.3016758690774428,0.04190000000000001
0,GMM,4,wVMF,0.4445290653137562,1.3018806141460442,0.04190000000000001
0,GMM,4,true,0.44476442534087013,1.3037913529347935,0.039900000000000005
0,GMM,4,GMM,0.5381580225665157,1.4498291066227604,0.0968
0,GMM,4,GME,0.6169452462802181,1.6723860214988744,0.0982
0,GMM,4,VMF,0.5370290429438185,1.4459839207673715,0.0992
0,GMM,4,wVMF,0.5371203328884476,1.4462294880798574,0.0992
0,GMM,4,true,0.5379633294637395,1.4493500795980176,0.09590000000000001
0,GMM,4,GMM,0.43986280500162867,1.2949673931197534,0.026499999999999996
0,GMM,4,GME,0.6315184286870303,1.8558999654240806,0.3550000000000001
0,GMM,4,VMF,0.4396746670333046,1.292890826445619,0.028599999999999997
0,GMM,4,wVMF,0.4397776813488331,1.2931783127838319,0.028599999999999997
0,GMM,4,true,0.43944152533381775,1.293588983671625,0.026099999999999995
0,GMM,4,GMM,0.49505836491722627,1.3708153154316467,0.045899999999999996
0,GMM,4,GME,0.6554183511490032,1.7987741587019888,0.3465
0,GMM,4,VMF,0.49937536270539723,1.3796191669285616,0.056100000000000004
0,GMM,4,wVMF,0.4995098428329319,1.380021664923282,0.056100000000000004
0,GMM,4,true,0.49444549205667787,1.368974636700216,0.045599999999999995
0,GMM,4,GMM,0.43636955825937995,1.2992240928066905,0.0455
0,GMM,4,GME,0.5585934561577149,1.664515014399333,0.3901
0,GMM,4,VMF,0.43642975867328193,1.2980601071754303,0.0486
0,GMM,4,wVMF,0.43646749109910443,1.2981862503604968,0.0486
0,GMM,4,true,0.43611676899408874,1.298518136235284,0.044899999999999995
0,GMM,4,GMM,0.4281194578187922,1.2773328755790554,0.018300000000000004
0,GMM,4,GME,0.4922119060824716,1.4676680319059077,0.0273
0,GMM,4,VMF,0.4313119455650609,1.2820765869358608,0.0273
0,GMM,4,wVMF,0.43143041716400504,1.2824237905730864,0.0273
0,GMM,4,true,0.4280105501381194,1.2770528998066686,0.0188
0,GMM,4,GMM,0.4403502568655953,1.3128632018556181,0.0376
0,GMM,4,GME,0.4996151992073245,1.483138987255904,0.0563
0,GMM,4,VMF,0.44723139719524163,1.3251930454681968,0.058199999999999995
0,GMM,4,wVMF,0.4472874696396641,1.3253296199992572,0.0583
0,GMM,4,true,0.4402835880404535,1.3125455946369795,0.0382
0,GMM,4,GMM,0.437907456361968,1.2974672041321669,0.028599999999999997
0,GMM,4,GME,0.503712389241486,1.4930882426792695,0.037200000000000004
0,GMM,4,VMF,0.44058267469260226,1.3018981336595492,0.0379
0,GMM,4,wVMF,0.44067010805605894,1.3021802437513583,0.038000000000000006
0,GMM,4,true,0.4375078559719367,1.2961620705146661,0.027700000000000002
0,GMM,4,GMM,0.47838274283665233,1.363649977530875,0.0477
0,GMM,4,GME,0.5549782918147068,1.5888096103819458,0.0485
0,GMM,4,VMF,0.4781411118884374,1.3616708465619207,0.0493
0,GMM,4,wVMF,0.47825410332250906,1.3620137331797082,0.0493
0,GMM,4,true,0.47797006038233825,1.3623433166245253,0.047599999999999996
0,GMM,4,GMM,0.5180161078902363,1.4080525165226212,0.06920000000000001
0,GMM,4,GME,0.5982593320080809,1.6322716369146069,0.0857
0,GMM,4,VMF,0.5214025064357043,1.4147249632660723,0.0874
0,GMM,4,wVMF,0.5215022258363062,1.4149551268901288,0.0873
0,GMM,4,true,0.5178270523058373,1.4076436958238512,0.0694
0,GMM,4,GMM,0.4355559052968391,1.3034582640442116,0.0301
0,GMM,4,GME,0.4969862928981879,1.4949818679334466,0.0311
0,GMM,4,VMF,0.43499368164237734,1.3010627505524763,0.0315
0,GMM,4,wVMF,0.4350830464398311,1.3013597691180836,0.0315
0,GMM,4,true,0.4353712662831203,1.3028964752125027,0.029599999999999998
0,GMM,4,GMM,0.4586028984959391,1.3281346427089797,0.035100000000000006
0,GMM,4,GME,0.5288818117069316,1.538634752658235,0.04229999999999999
0,GMM,4,VMF,0.45929867201901897,1.3278635596564232,0.042199999999999994
0,GMM,4,wVMF,0.4593747482316718,1.3280836919781627,0.04209999999999999
0,GMM,4,true,0.4586256834004687,1.3281683363100307,0.0353
0,GME,4,GMM,0.5552536862621777,2.1095740452072627,0.47730000000000006
0,GME,4,GME,0.4248652040696442,1.3663244358205138,0.1439
0,GME,4,VMF,0.4049459015671246,1.3177726667247853,0.1436
0,GME,4,wVMF,0.4052123911188093,1.3185245755942745,0.1436
0,GME,4,true,0.42480834384291405,1.365760392944358,0.1438
0,GME,4,GMM,0.5456980771723348,2.396262122148564,0.5565
0,GME,4,GME,0.4251948134629015,1.3692435798807516,0.15230000000000002
0,GME,4,VMF,0.4702637475099758,2.2552599492593375,0.43850000000000006
0,GME,4,wVMF,0.4074587110924668,1.3263353985411768,0.1528
0,GME,4,true,0.4249707176313053,1.3681616886768109,0.15230000000000002
0,GME,4,GMM,0.5635299158280445,2.0632528572843847,0.46349999999999997
0,GME,4,GME,0.43052350239680937,1.3742238299747533,0.13740000000000002
0,GME,4,VMF,0.4939664568233759,2.5313423566436546,0.42330000000000007
0,GME,4,wVMF,0.49451250388347107,2.5325490287268932,0.4227
0,GME,4,true,0.4303213740864442,1.3733557007717168,0.1378
0,GME,4,GMM,0.5663444881728055,2.0764571438791597,0.47059999999999996
0,GME,4,GME,0.43122368570676295,1.377382468722016,0.14130000000000004
0,GME,4,VMF,0.4093619862722938,1.3238007994169407,0.1418
0,GME,4,wVMF,0.409502470006401,1.3241816890817626,0.1418
0,GME,4,true,0.4311283518885107,1.376822678367875,0.1419
0,GME,4,GMM,0.5648155895697814,2.0347367657661906,0.4545
0,GME,4,GME,0.5336454885101203,2.56429110677219,0.4373
0,GME,4,VMF,0.4043042536146849,1.3122864239039391,0.1387
0,GME,4,wVMF,0.40447304104205256,1.312768304840506,0.1386
0,GME,4,true,0.4277767233532569,1.3713947713386587,0.13790000000000002
0,GME,4,GMM,0.561431846404447,2.0624478714764543,0.4761
0,GME,4,GME,0.42336531915588527,1.3733851023553583,0.1372
0,GME,4,VMF,0.4004676058582916,1.3163028510029866,0.1375
0,GME,4,wVMF,0.4007284296751217,1.3168290478594424,0.13740000000000002
0,GME,4,true,0.42327955744341333,1.3727896087703801,0.1371
0,GME,4,GMM,0.557218997084175,2.5043048926575757,0.5644
0,GME,4,GME,0.4226181781384196,1.3652600036160298,0.1386
0,GME,4,VMF,0.4720631531331939,2.345858609287262,0.4326
0,GME,4,wVMF,0.4013514155877867,1.3146316805850589,0.139
0,GME,4,true,0.4224145233773514,1.364397055628693,0.13799999999999998
0,GME,4,GMM,0.5566954217111109,2.5865748149700494,0.5708
0,GME,4,GME,0.42404620145074806,1.3582360076247881,0.1386
0,GME,4,VMF,0.40368389357544476,1.309604346536079,0.1388
0,GME,4,wVMF,0.4039783707278833,1.3103894722859173,0.13890000000000002
0,GME,4,true,0.4240689926541091,1.3580800426710031,0.13890000000000002
0,GME,4,GMM,0.5637052013177841,2.068827923917529,0.4702
0,GME,4,GME,0.4250068257489478,1.3743199080303978,0.1355
0,GME,4,VMF,0.402030025702369,1.3170430440876442,0.1347
0,GME,4,wVMF,0.4022435657735673,1.3175286839601967,0.1346
0,GME,4,true,0.42502132564047024,1.3740559902811433,0.1351
0,GME,4,GMM,0.5489324116965772,2.5547627040082115,0.58
0,GME,4,GME,0.4271655859092428,1.3701611166367815,0.1534
0,GME,4,VMF,0.4104566115948625,1.330065270566798,0.153
0,GME,4,wVMF,0.41066228930167126,1.3306485319838006,0.153
0,GME,4,true,0.42703232885234677,1.3694675548040864,0.15350000000000003
0,GME,4,GMM,0.589155379999143,2.761657227438763,0.5595
0,GME,4,GME,0.5579023795364471,2.8311818624757623,0.3955
0,GME,4,VMF,0.4084644258318247,1.323881896554291,0.13520000000000004
0,GME,4,wVMF,0.4085288633913021,1.3240140478262543,0.13530000000000003
0,GME,4,true,0.43044301861026096,1.3783676579847284,0.1351
0,GME,4,GMM,0.5604538099846582,2.057717976600263,0.4787
0,GME,4,GME,0.4361914948711014,1.3822075890230763,0.1431
0,GME,4,VMF,0.4156237519492829,1.3316954496217979,0.1427
0,GME,4,wVMF,0.41577193430394555,1.3319793883926632,0.1427
0,GME,4,true,0.4358455723247613,1.3808595568437185,0.1423
0,GME,4,GMM,0.572073013384437,2.003255679857585,0.44370000000000004
0,GME,4,GME,0.4308146872251841,1.3869146082761405,0.13340000000000002
0,GME,4,VMF,0.4060685241694978,1.3239431651871563,0.13340000000000002
0,GME,4,wVMF,0.48990779994822525,2.4963281554946923,0.41739999999999994
0,GME,4,true,0.43061735473518165,1.3858688917750448,0.1339
0,GME,4,GMM,0.5643897771481734,2.5463949599141014,0.5676
0,GME,4,GME,0.42782844861341546,1.3708221427406386,0.1391
0,GME,4,VMF,0.46374653379979114,2.1293247458107034,0.4394
0,GME,4,wVMF,0.4064191265556739,1.3174004627193692,0.1397
0,GME,4,true,0.427532535589788,1.369340466918274,0.1387
0,GME,4,GMM,0.6000635846525255,3.0064081382660524,0.5851
0,GME,4,GME,0.4320305886707869,1.3765123089314397,0.13620000000000002
0,GME,4,VMF,0.40982337620189513,1.3208641386679165,0.13570000000000002
0,GME,4,wVMF,0.41003338314932636,1.3214333561704403,0.1358
0,GME,4,true,0.43189853952944296,1.3758146298657858,0.1359
