,data_type,K,model,coserr_E,coserrA_E,Uerr
0,GME,4,GMM,0.5644387447805996,2.7552890829692216,0.5668
0,GME,4,GME,0.4243695766877429,1.371129589781883,0.1381
0,GME,4,VMF,0.4732704516349429,2.3326611697655864,0.44580000000000003
0,GME,4,wVMF,0.40352841182612054,1.3178369138409058,0.1376
0,GME,4,true,0.42419626661767734,1.3704400382635264,0.13799999999999998
0,GME,4,GMM,0.5550875119487656,2.761354287956897,0.5641999999999999
0,GME,4,GME,0.4250456392036309,1.3596362745197903,0.14630000000000004
0,GME,4,VMF,0.40748491871300657,1.3181113661712023,0.1451
0,GME,4,wVMF,0.407752952027807,1.318766654283408,0.1451
0,GME,4,true,0.42491621186816014,1.3588440259644172,0.1455
0,GME,4,GMM,0.5854517093714341,2.7075441304538552,0.5596
0,GME,4,GME,0.4400800107243539,1.3933290744415372,0.15000000000000002
0,GME,4,VMF,0.4174774176717384,1.3352234059864203,0.15000000000000002
0,GME,4,wVMF,0.48303845491495867,2.274487715663885,0.4351
0,GME,4,true,0.43992977231130637,1.392495793424581,0.1503
0,GME,4,GMM,0.5681696410259647,2.6584612918040267,0.5605
0,GME,4,GME,0.4285077549746853,1.368451201387441,0.1426
0,GME,4,VMF,0.4072230529217672,1.3144834753157366,0.14290000000000003
0,GME,4,wVMF,0.40742030673278773,1.3150600654065245,0.14290000000000003
0,GME,4,true,0.4282909687871893,1.3675222067945405,0.14279999999999998
0,GME,4,GMM,0.5477114463649622,2.0805196180964023,0.48819999999999997
0,GME,4,GME,0.42603194791974797,1.3686842844414315,0.1516
0,GME,4,VMF,0.4078110905463241,1.3237812160195694,0.1508
0,GME,4,wVMF,0.4080590625754613,1.324513620247539,0.1509
0,GME,4,true,0.4258669461673894,1.3680436646238527,0.15150000000000002
0,GME,4,GMM,0.5323963581360951,2.4272877411457103,0.5639
0,GME,4,GME,0.42051590694462915,1.3597013417236503,0.1446
0,GME,4,VMF,0.40304314736294583,1.3167124497392433,0.14600000000000002
0,GME,4,wVMF,0.4033095591043841,1.31748530451902,0.1459
0,GME,4,true,0.42042453672321106,1.3590875049914821,0.1452
0,GME,4,GMM,0.5843716983566803,2.7834710761619745,0.5695
0,GME,4,GME,0.43261738513722614,1.3820108971221452,0.1409
0,GME,4,VMF,0.4097544500434294,1.32357715350926,0.1419
0,GME,4,wVMF,0.40992630093243454,1.324070847783269,0.14179999999999998
0,GME,4,true,0.43232543759521763,1.3808916426965248,0.1406
0,GME,4,GMM,0.5206914936267131,2.3158996354634747,0.5831999999999999
0,GME,4,GME,0.4149874940850175,1.356029028415864,0.1547
0,GME,4,VMF,0.39934722875513573,1.322477033263538,0.155
0,GME,4,wVMF,0.3996354375515566,1.3232398127675808,0.1549
0,GME,4,true,0.4149622567013559,1.3556416221615137,0.1545
0,GME,4,GMM,0.5582218528113075,2.020001785150477,0.4699
0,GME,4,GME,0.43108174998036997,1.3791806531573674,0.1449
0,GME,4,VMF,0.48003685798190004,2.3171681430407434,0.43100000000000005
0,GME,4,wVMF,0.41037767940832126,1.326853308531439,0.1449
0,GME,4,true,0.4308515745010089,1.378162757330277,0.14450000000000002
0,GME,4,GMM,0.5473575734498859,1.9844376808023063,0.4793
0,GME,4,GME,0.42605926090944024,1.3606653912216609,0.1365
0,GME,4,VMF,0.4070096262439266,1.3151497739854032,0.1361
0,GME,4,wVMF,0.407259691235041,1.3157690070205064,0.1361
0,GME,4,true,0.426003426650725,1.3601729127999835,0.1364
0,GME,4,GMM,0.5893303648616572,2.7678849418559173,0.5476
0,GME,4,GME,0.4278304551349958,1.3790802281557177,0.1333
0,GME,4,VMF,0.40387136053486666,1.318003658793704,0.13399999999999998
0,GME,4,wVMF,0.4040352531959822,1.3184698548594913,0.13410000000000002
0,GME,4,true,0.42757744262245,1.3779656038232786,0.1335
0,GME,4,GMM,0.5620051381505882,2.368638401281145,0.5683
0,GME,4,GME,0.4321804438325693,1.372295854181003,0.1476
0,GME,4,VMF,0.4112345224160621,1.3200294570266577,0.1483
0,GME,4,wVMF,0.45361373364150726,1.9400533442236523,0.4304
0,GME,4,true,0.431841523513968,1.3710800903818627,0.1474
0,GME,4,GMM,0.5685550510847049,2.1321562769283275,0.4729
0,GME,4,GME,0.4310649587068961,1.3752464336067882,0.1483
0,GME,4,VMF,0.41095406115223004,1.323538987687216,0.1476
0,GME,4,wVMF,0.41108836722500486,1.3237577379519339,0.1477
0,GME,4,true,0.43093971325393055,1.3745591462090083,0.1482
0,GME,4,GMM,0.5553267338391235,2.089822661846525,0.48410000000000003
0,GME,4,GME,0.42770530470632656,1.3752510367736233,0.14700000000000002
0,GME,4,VMF,0.4090543488220476,1.328762153896308,0.1467
0,GME,4,wVMF,0.40922102792867887,1.3292407343375987,0.14679999999999999
0,GME,4,true,0.427491547762236,1.374352559176041,0.14700000000000002
0,GME,4,GMM,0.551339564861739,2.1242148217336743,0.4814
0,GME,4,GME,0.4184758195277813,1.3539242856864475,0.13979999999999998
0,GME,4,VMF,0.39896148311540686,1.306418697680404,0.1397
0,GME,4,wVMF,0.3992127651938303,1.3070490086985067,0.13970000000000002
0,GME,4,true,0.41829016544625,1.353074857965955,0.1399
0,GME,4,GMM,0.5675104993710999,2.8658022001444023,0.5844999999999999
0,GME,4,GME,0.4213621781019269,1.3590695899486291,0.1419
0,GME,4,VMF,0.4022191978434293,1.3112949196709434,0.14140000000000003
0,GME,4,wVMF,0.4023429610232701,1.3116583996564466,0.14140000000000003
0,GME,4,true,0.4214572429557267,1.359064610655041,0.14120000000000002
0,GME,4,GMM,0.5697757343267636,2.0710173519990773,0.4511
0,GME,4,GME,0.43228078304217804,1.3809946290161657,0.14280000000000004
0,GME,4,VMF,0.4107280511955057,1.3262658978034476,0.14250000000000002
0,GME,4,wVMF,0.41085854468244165,1.326670875528841,0.14250000000000002
0,GME,4,true,0.43199965514948885,1.3797706089172719,0.1426
0,GME,4,GMM,0.5550837113490067,2.506187382492513,0.5775
0,GME,4,GME,0.4308961567282014,1.3765929461048103,0.14679999999999999
0,GME,4,VMF,0.4110425833176715,1.3272939103663088,0.147
0,GME,4,wVMF,0.4111746034678495,1.3275623858899674,0.1471
0,GME,4,true,0.43075169973272975,1.375955676957853,0.1466
0,GME,4,GMM,0.5511391804905938,2.007144230725431,0.45899999999999996
0,GME,4,GME,0.42472895943981454,1.3649778057716255,0.1356
0,GME,4,VMF,0.4039766893789499,1.31303701380383,0.13570000000000002
0,GME,4,wVMF,0.404141939375305,1.3134422286347973,0.13570000000000002
0,GME,4,true,0.42441952981446196,1.3638245040045185,0.1356
0,GME,4,GMM,0.5512591870516863,2.0852279046994466,0.4835
0,GME,4,GME,0.42314288506418773,1.3769854107448318,0.13770000000000002
0,GME,4,VMF,0.40200170031669485,1.3222970952593311,0.13820000000000002
0,GME,4,wVMF,0.40214780573483927,1.3226412840225195,0.13810000000000003
0,GME,4,true,0.4226527531987709,1.3752108802480678,0.13770000000000002
0,GME,4,GMM,0.5213505460181149,2.498919458269885,0.5715
0,GME,4,GME,0.4205047218748243,1.3561486875822673,0.15949999999999998
0,GME,4,VMF,0.40594324915691793,1.3223291681190972,0.16029999999999997
0,GME,4,wVMF,0.4061350475172075,1.3228186333417458,0.16029999999999997
0,GME,4,true,0.4203251400914013,1.3552943700165139,0.1597
0,GME,4,GMM,0.5439045488310666,2.5710860292080993,0.5802999999999999
0,GME,4,GME,0.5046272607527166,2.3278300620657957,0.442
0,GME,4,VMF,0.40711290632743735,1.3181168212492027,0.1512
0,GME,4,wVMF,0.4073793084868006,1.3188649228304312,0.151
0,GME,4,true,0.4242408568750382,1.3606689005444847,0.1505
0,GME,4,GMM,0.5726792500761544,2.7163907010511066,0.5770000000000001
0,GME,4,GME,0.42571916111798824,1.3673064388099372,0.14340000000000003
0,GME,4,VMF,0.4721584166898064,2.293504125190961,0.4171
0,GME,4,wVMF,0.40548101287042504,1.3175652680106569,0.14290000000000003
0,GME,4,true,0.4256383897992471,1.3666245120406164,0.14300000000000002
0,GME,4,GMM,0.5510487399772808,2.745025030029762,0.5694
0,GME,4,GME,0.4210356511318688,1.3641429504601308,0.13880000000000003
0,GME,4,VMF,0.40249455774050846,1.3201110447095832,0.1388
0,GME,4,wVMF,0.4025516938465662,1.3201556016767637,0.1389
0,GME,4,true,0.42088379619362115,1.3633580788012427,0.13820000000000002
0,GME,4,GMM,0.5666086071743427,2.577199874285019,0.5658
0,GME,4,GME,0.42918427409816307,1.3810384159561648,0.1449
0,GME,4,VMF,0.4072122437618032,1.325138704023551,0.1451
0,GME,4,wVMF,0.4074232795550832,1.325719744540811,0.1451
0,GME,4,true,0.4287918161972164,1.3796065901737482,0.14539999999999997
0,GME,4,GMM,0.5477507844323198,2.0379166100140393,0.48129999999999995
0,GME,4,GME,0.4292616165757866,1.3760451259423072,0.14750000000000002
0,GME,4,VMF,0.4106358056191679,1.3298129284937938,0.14850000000000002
0,GME,4,wVMF,0.4107879757536638,1.3302551416667603,0.1484
0,GME,4,true,0.42904604838723764,1.3751970715038424,0.14750000000000002
0,GME,4,GMM,0.5973485928460885,2.1514458647645642,0.46769999999999995
0,GME,4,GME,0.4342763310443415,1.3941736914477263,0.1311
0,GME,4,VMF,0.4090332952523978,1.329447896042391,0.1307
0,GME,4,wVMF,0.40923544634094206,1.3299082080615086,0.1307
0,GME,4,true,0.4341745103960946,1.393554498523405,0.13130000000000003
0,GME,4,GMM,0.5484398957318618,2.245405201513021,0.5644
0,GME,4,GME,0.4295082036719672,1.3800811088003953,0.15089999999999998
0,GME,4,VMF,0.4088716093451062,1.330142223664989,0.1509
0,GME,4,wVMF,0.4419643440726846,1.824005615981792,0.42860000000000004
0,GME,4,true,0.42919396634679235,1.3788118263399045,0.1513
0,GME,4,GMM,0.5496027039488242,1.9635125248191083,0.472
0,GME,4,GME,0.43176881091411123,1.379645135336818,0.13800000000000004
0,GME,4,VMF,0.4100134412554787,1.3249892605372602,0.1375
0,GME,4,wVMF,0.4101645517547853,1.3253429753716588,0.1376
0,GME,4,true,0.4314469134903332,1.3783384855846323,0.1377
0,GME,4,GMM,0.5356573377382029,2.378441046359826,0.5671999999999999
0,GME,4,GME,0.4241124701052713,1.3635691648708892,0.1496
0,GME,4,VMF,0.40582171622709595,1.3186944474408067,0.15
0,GME,4,wVMF,0.40612322656065347,1.31951561682948,0.1499
0,GME,4,true,0.42400880607902786,1.362929955626913,0.15020000000000003
0,GME,4,GMM,0.5585609193908591,2.7235688816831582,0.5536
0,GME,4,GME,0.42179312382341144,1.364368617332507,0.15009999999999998
0,GME,4,VMF,0.4034429537223465,1.3201263826095282,0.1501
0,GME,4,wVMF,0.4035169574427531,1.3203460873102286,0.15020000000000003
0,GME,4,true,0.4216080565331685,1.3634741244465918,0.1505
0,GME,4,GMM,0.5609110801437543,2.537648973749262,0.5577
0,GME,4,GME,0.42873500743029813,1.3733225966803997,0.13840000000000002
0,GME,4,VMF,0.40669408265227885,1.3180727412676199,0.13840000000000002
0,GME,4,wVMF,0.40688221246398204,1.3186157857631209,0.1383
0,GME,4,true,0.42851416558789845,1.3724766882952362,0.13830000000000003
0,GME,4,GMM,0.6115728034912297,3.145618631958892,0.5559000000000001
0,GME,4,GME,0.4259721579855572,1.3771466255299953,0.1325
0,GME,4,VMF,0.4990554903386287,2.686108101182863,0.44010000000000005
0,GME,4,wVMF,0.40190738653813957,1.3159313701835083,0.13290000000000002
0,GME,4,true,0.42554801404528825,1.3754930526026898,0.13269999999999998
0,GME,4,GMM,0.5256652510941315,2.307690958975018,0.5856
0,GME,4,GME,0.42179707037261754,1.365336663716895,0.1568
0,GME,4,VMF,0.4054949328641915,1.3283652994766655,0.1558
0,GME,4,wVMF,0.4056113566810028,1.3284508005023832,0.15589999999999998
0,GME,4,true,0.421509084965175,1.3641301019283598,0.1571
0,GME,4,GMM,0.5472516155764485,2.026167863119743,0.48179999999999995
0,GME,4,GME,0.42833361273532067,1.3749439467414644,0.15180000000000002
0,GME,4,VMF,0.4090572842463679,1.3267832143999503,0.15130000000000002
0,GME,4,wVMF,0.40921617471655997,1.3273454276460737,0.1516
0,GME,4,true,0.42826019437984864,1.374355548032958,0.15209999999999999
0,VMF,4,GMM,0.514271050178382,0.04898184934599945,0.6626000000000001
0,VMF,4,GME,0.6598151583224434,0.031300784616390236,0.0
0,VMF,4,VMF,0.17398716009103646,0.031179636572109336,0.0
0,VMF,4,wVMF,0.387224036347647,0.03549338071873008,0.0
0,VMF,4,true,0.1738917065574478,0.03116080360631827,0.0
0,VMF,4,GMM,0.5974858564536053,0.04907497606976309,0.6577
0,VMF,4,GME,0.7325976850935403,0.03169829578505663,0.0
0,VMF,4,VMF,0.1737215399392881,0.03159976213511688,0.0
0,VMF,4,wVMF,0.36010687563645016,0.03349425966782611,0.0001
0,VMF,4,true,0.1736608068187187,0.031593128630411464,0.0
0,VMF,4,GMM,0.551390979161976,0.04771969627219476,0.6585
0,VMF,4,GME,0.6960602196491895,0.030588818548880403,0.0001
0,VMF,4,VMF,0.1735555774960733,0.030446023353408076,0.0001
0,VMF,4,wVMF,0.378691173487003,0.033440096605733785,0.0001
0,VMF,4,true,0.17348832720770016,0.03043506311691352,0.0001
0,VMF,4,GMM,0.48502029409672787,0.061700062594297146,0.5004000000000001
0,VMF,4,GME,0.6092237508482133,0.03201500346619093,0.0001
0,VMF,4,VMF,0.17352234647890968,0.03188736589967959,0.0001
0,VMF,4,wVMF,0.3847050467390984,0.04020406511327952,0.0
0,VMF,4,true,0.17343528337338907,0.03187261463586856,0.0001
0,VMF,4,GMM,0.527782624933433,0.0485798683846424,0.6536000000000001
0,VMF,4,GME,0.672312573804906,0.032177261374916596,0.0
0,VMF,4,VMF,0.1742909376669906,0.032028073522017135,0.0
0,VMF,4,wVMF,0.39290826085978703,0.03647118800234513,0.0
0,VMF,4,true,0.17419330224180354,0.032003671195621114,0.0
0,VMF,4,GMM,0.5914609541975837,0.054179540037739914,0.658
0,VMF,4,GME,0.724910979817815,0.03131927097114681,0.0
0,VMF,4,VMF,0.17426958444420984,0.031190630919905482,0.0
0,VMF,4,wVMF,0.3706510567468788,0.03308720440052378,0.0
0,VMF,4,true,0.1741740172462501,0.031178597705014112,0.0
0,VMF,4,GMM,0.5495733357782394,0.07059170467153039,0.5013
0,VMF,4,GME,0.6731346661782949,0.031580040591394534,0.0001
0,VMF,4,VMF,0.17329176267094878,0.03144879979186079,0.0001
0,VMF,4,wVMF,0.3922851109973037,0.03549699731404336,0.0001
0,VMF,4,true,0.17325648616358919,0.03144106911886718,0.0001
0,VMF,4,GMM,0.5120664643566994,0.0575744347353616,0.4984
0,VMF,4,GME,0.6466114005916361,0.030785230095694494,0.0001
0,VMF,4,VMF,0.17402512054359875,0.030706742344919175,0.0001
0,VMF,4,wVMF,0.3657906630584183,0.037211592601359485,0.0004
0,VMF,4,true,0.17394936405209643,0.030695468350001635,0.0001
0,VMF,4,GMM,0.5538187529286399,0.07079310617662357,0.48979999999999996
0,VMF,4,GME,0.6728179035087558,0.03227231007083633,0.0001
0,VMF,4,VMF,0.17442575917785796,0.032178363894044625,0.0001
0,VMF,4,wVMF,0.38108119990995465,0.03622763057188303,0.0001
0,VMF,4,true,0.17437734467681182,0.032168658001144476,0.0001
0,VMF,4,GMM,0.6468835551053702,0.03172444225512805,0.6127
0,VMF,4,GME,0.7163310945679499,0.0314452457413151,0.0
0,VMF,4,VMF,0.1737318873870239,0.03128959762303908,0.0
0,VMF,4,wVMF,0.37769801408996545,0.03342367315737917,0.0
0,VMF,4,true,0.1736746734728995,0.03129565076303174,0.0
0,VMF,4,GMM,0.46829452879343664,0.06827395788293904,0.5513000000000001
0,VMF,4,GME,0.5841477986365116,0.0323772108157811,0.0001
0,VMF,4,VMF,0.1731526080371117,0.03225886067814069,0.0001
0,VMF,4,wVMF,0.393860781849659,0.041643505997199036,0.0009000000000000001
0,VMF,4,true,0.173093343238868,0.03225171656707303,0.0001
0,VMF,4,GMM,0.49349668034178534,0.04826398095163067,0.6634
0,VMF,4,GME,0.6363046353677906,0.03041317258317352,0.0001
0,VMF,4,VMF,0.17286918481175537,0.03027985665444735,0.0001
0,VMF,4,wVMF,0.3858636349769199,0.036877577425640844,0.0001
0,VMF,4,true,0.17281224213429763,0.030262142025302436,0.0002
0,VMF,4,GMM,0.45884723593590226,0.04549230945841641,0.6597
0,VMF,4,GME,0.601498530545853,0.03111633093420718,0.0
0,VMF,4,VMF,0.17206228745577792,0.031024029731572488,0.0
0,VMF,4,wVMF,0.40764625036128355,0.040087567627107995,0.0
0,VMF,4,true,0.17200332811538382,0.031009834143471866,0.0
0,VMF,4,GMM,0.559927916141998,0.06696172165293983,0.5002
0,VMF,4,GME,0.667392897561547,0.030721902356959086,0.0
0,VMF,4,VMF,0.17454587242042907,0.030621549302691075,0.0
0,VMF,4,wVMF,0.38021215679088016,0.034711045323284916,0.0
0,VMF,4,true,0.17446363620052088,0.0306114529535091,0.0
0,VMF,4,GMM,0.5979525162325148,0.07392072162979327,0.5123
0,VMF,4,GME,0.7086114694838505,0.03157773657538555,0.0
0,VMF,4,VMF,0.17362180347582262,0.031497824869665694,0.0
0,VMF,4,wVMF,0.37661465278200357,0.03372593306563561,0.0
0,VMF,4,true,0.17355519913410614,0.031478655179523335,0.0
0,VMF,4,GMM,0.5280475801825704,0.04392253864277941,0.6573
0,VMF,4,GME,0.6756119484073064,0.03158147462946401,0.0
0,VMF,4,VMF,0.17348549787104608,0.03147672046257015,0.0
0,VMF,4,wVMF,0.3775312849163035,0.03566494328272143,0.0
0,VMF,4,true,0.17339703579644533,0.03146178030881304,0.0
0,VMF,4,GMM,0.5125234431476502,0.04801890580965281,0.6542
0,VMF,4,GME,0.6582221625043105,0.03180306687822143,0.0
0,VMF,4,VMF,0.17342056219661886,0.031688350870265766,0.0
0,VMF,4,wVMF,0.39364651268089806,0.036813723029335256,0.0001
0,VMF,4,true,0.17336758280432613,0.03167294329752608,0.0
0,VMF,4,GMM,0.535254636045716,0.05066405841084254,0.6638
0,VMF,4,GME,0.6798780837504366,0.03005321864299389,0.0
0,VMF,4,VMF,0.2824200837907985,0.04873052405660784,0.37439999999999996
0,VMF,4,wVMF,0.3831047399613845,0.03317077575482616,0.0
0,VMF,4,true,0.17380534816502932,0.02998839367774638,0.0
0,VMF,4,GMM,0.5613564626110688,0.06592822184052144,0.5353
0,VMF,4,GME,0.6883859973505491,0.0311173124691339,0.0
0,VMF,4,VMF,0.17373036727218746,0.030982949700558992,0.0
0,VMF,4,wVMF,0.3763740689744311,0.03482214245130017,0.0
0,VMF,4,true,0.17366538935459977,0.030982805736515136,0.0
0,VMF,4,GMM,0.537092418928857,0.05950573092746113,0.5021000000000001
0,VMF,4,GME,0.6668015259971595,0.0317651742527202,0.0006000000000000001
0,VMF,4,VMF,0.1733875088494971,0.03167260714624478,0.0005
0,VMF,4,wVMF,0.3532317891988774,0.039015962536284574,0.0021000000000000003
0,VMF,4,true,0.17333711319992148,0.03165576581399021,0.0005
0,VMF,4,GMM,0.4633928953683686,0.05824694579022127,0.493
0,VMF,4,GME,0.5880371441681266,0.031401849784372195,0.0011
0,VMF,4,VMF,0.17358845370324613,0.03132420865648846,0.0012000000000000001
0,VMF,4,wVMF,0.37632710660672425,0.03939970347824099,0.0016
0,VMF,4,true,0.173510601323864,0.03130474633774339,0.0012000000000000001
0,VMF,4,GMM,0.49666427868307716,0.04501107766782349,0.6535
0,VMF,4,GME,0.6433590558388589,0.03334129485717931,0.0
0,VMF,4,VMF,0.17460873625677237,0.03324556076572251,0.0
0,VMF,4,wVMF,0.38900345990274604,0.039183723211233,0.0002
0,VMF,4,true,0.17455031103126745,0.03324028837590624,0.0
0,VMF,4,GMM,0.5690625175476665,0.05171326190583274,0.6489
0,VMF,4,GME,0.7084053626322677,0.03313104751542996,0.0
0,VMF,4,VMF,0.17275912805248006,0.03305102811261743,0.0
0,VMF,4,wVMF,0.3863986178950994,0.03682239849100729,0.0
0,VMF,4,true,0.17263564915342516,0.03301859837499503,0.0
0,VMF,4,GMM,0.4333070954814174,0.06048988186462386,0.6975999999999999
0,VMF,4,GME,0.5511190570399872,0.03181188014412538,0.0002
0,VMF,4,VMF,0.1735948412175472,0.03168855465323146,0.0002
0,VMF,4,wVMF,0.3979673438418783,0.044341709547530625,0.0002
0,VMF,4,true,0.17350750595368794,0.03167677253950284,0.0001
0,VMF,4,GMM,0.5352960368542508,0.06881759616491272,0.49190000000000006
0,VMF,4,GME,0.6268606793151056,0.03130685394289091,0.0001
0,VMF,4,VMF,0.17452691959133865,0.031252602136055664,0.0001
0,VMF,4,wVMF,0.40139837704882053,0.037311490546658894,0.0
0,VMF,4,true,0.17443425108695634,0.031231439531270444,0.0001
0,VMF,4,GMM,0.572131203575311,0.04775414420530762,0.6648
0,VMF,4,GME,0.7147572876991461,0.03110596177250789,0.0
0,VMF,4,VMF,0.2768925633336162,0.04881906367484321,0.3692000000000001
0,VMF,4,wVMF,0.36556295500486263,0.03370238289523815,0.0
0,VMF,4,true,0.17327625193834298,0.030992325943967763,0.0
0,VMF,4,GMM,0.5055568943886111,0.04871411295097281,0.6590999999999999
0,VMF,4,GME,0.6497831142692114,0.03142473409209558,0.0
0,VMF,4,VMF,0.17355019043919323,0.03133411140184372,0.0
0,VMF,4,wVMF,0.39893980326120737,0.03708545392975417,0.0
0,VMF,4,true,0.1734549214861807,0.031311811544896165,0.0
0,VMF,4,GMM,0.49143855662159525,0.04798318407129191,0.6592
0,VMF,4,GME,0.6381049434045671,0.03196576444715462,0.0
0,VMF,4,VMF,0.17434419780523736,0.03182273131677019,0.0
0,VMF,4,wVMF,0.4024407567116307,0.03790706374628174,0.0
0,VMF,4,true,0.1742715193250769,0.031816008030616495,0.0
0,VMF,4,GMM,0.5046911335629316,0.06791323383435337,0.49959999999999993
0,VMF,4,GME,0.6252425489221709,0.03204218561857565,0.0
0,VMF,4,VMF,0.25257174724490306,0.04613286660653647,0.37229999999999996
0,VMF,4,wVMF,0.4048118986027404,0.03969592728700866,0.0
0,VMF,4,true,0.17419487459274108,0.03191287244529694,0.0
0,VMF,4,GMM,0.5204299145822977,0.06678344495144951,0.499
0,VMF,4,GME,0.6478191354255721,0.030620978097495054,0.0
0,VMF,4,VMF,0.23654700263748488,0.041477555503593146,0.3789
0,VMF,4,wVMF,0.37671664850346537,0.035080172755932795,0.0
0,VMF,4,true,0.17366132567949372,0.03046472756780111,0.0
0,VMF,4,GMM,0.49750846384202474,0.0639206412521596,0.49219999999999997
0,VMF,4,GME,0.6173000649824677,0.03084223938708941,0.0001
0,VMF,4,VMF,0.17335577550597694,0.030769999008994686,0.0001
0,VMF,4,wVMF,0.39498448782873663,0.03807402627708886,0.0002
0,VMF,4,true,0.17330325728090662,0.03075363244880557,0.0001
0,VMF,4,GMM,0.5921004009557846,0.04866342315005857,0.6568
0,VMF,4,GME,0.7673298889692995,0.07429347628318461,0.36119999999999997
0,VMF,4,VMF,0.17344549625894023,0.03198121138134098,0.0
0,VMF,4,wVMF,0.3750609848994024,0.03416559190617955,0.0
