,data_type,K,model,coserr_E,coserrA_E,Uerr
0,VMF,4,true,0.17334782304252752,0.03197476746189995,0.0
0,VMF,4,GMM,0.4712451127917562,0.06292262529664328,0.5027999999999999
0,VMF,4,GME,0.5948491550116165,0.0327702742711647,0.0
0,VMF,4,VMF,0.17466720235164296,0.032666283996090055,0.0001
0,VMF,4,wVMF,0.40309059542673537,0.041658461418189366,0.0004
0,VMF,4,true,0.17461752741426287,0.032645708406694875,0.0002
0,VMF,4,GMM,0.5537638872315431,0.0532536496088014,0.6569
0,VMF,4,GME,0.6923602595846509,0.03241016536774644,0.0
0,VMF,4,VMF,0.17384608452635125,0.032297933330353565,0.0
0,VMF,4,wVMF,0.3810532507872397,0.035622933481231626,0.0
0,VMF,4,true,0.17378153446486086,0.032284455858833785,0.0
0,VMF,4,GMM,0.5210506282677592,0.04876652904586659,0.6629
0,VMF,4,GME,0.6639016212345304,0.029358679722436654,0.0
0,VMF,4,VMF,0.17393858499811907,0.029273074743239046,0.0
0,VMF,4,wVMF,0.37973547646489136,0.03285628215247641,0.0
0,VMF,4,true,0.17386427754100436,0.029260830004132283,0.0
0,VMF,4,GMM,0.5823289994732895,0.05218735864388221,0.6594000000000001
0,VMF,4,GME,0.7194613167468198,0.032315235997111745,0.0
0,VMF,4,VMF,0.1736320291342504,0.03218236627788598,0.0
0,VMF,4,wVMF,0.37183857115813373,0.034664267456526274,0.0
0,VMF,4,true,0.1735591887273386,0.032164322239786367,0.0
0,VMF,4,GMM,0.5277778193742146,0.06754612197335945,0.4946
0,VMF,4,GME,0.6180299207993015,0.03283811513674821,0.0002
0,VMF,4,VMF,0.23861898745310367,0.04541521587723536,0.3736
0,VMF,4,wVMF,0.40124150560783567,0.04091691405472584,0.00030000000000000003
0,VMF,4,true,0.17342869138393188,0.032720500220432644,0.0001
0,VMF,4,GMM,0.4811232518364861,0.06128944167911613,0.4959999999999999
0,VMF,4,GME,0.608080060526288,0.032381616775735124,0.0002
0,VMF,4,VMF,0.17403151785345372,0.032285253034819474,0.0001
0,VMF,4,wVMF,0.38486549802747877,0.04031536353711525,0.00030000000000000003
0,VMF,4,true,0.17395258498664656,0.032279535615616806,0.00030000000000000003
0,VMF,4,GMM,0.5789642725438495,0.0443347189117622,0.6588
0,VMF,4,GME,0.7225933883772446,0.0312925813598821,0.0
0,VMF,4,VMF,0.17469802303469573,0.031179453681486224,0.0
0,VMF,4,wVMF,0.3557147938188418,0.03409463281958754,0.0
0,VMF,4,true,0.17459996895310617,0.031157976961252016,0.0
0,VMF,4,GMM,0.5322842566951484,0.05138659214822531,0.6577999999999999
0,VMF,4,GME,0.6747867802618697,0.031928723429598606,0.0
0,VMF,4,VMF,0.17369441377831785,0.03183070145367478,0.0
0,VMF,4,wVMF,0.3755912806039965,0.03591921074400848,0.0001
0,VMF,4,true,0.17364492907243373,0.031825998325478146,0.0
0,VMF,4,GMM,0.5513717215996602,0.04341907092454538,0.6616000000000001
0,VMF,4,GME,0.700434430420789,0.031040083493334824,0.0
0,VMF,4,VMF,0.1734705748748661,0.030916878985796602,0.0
0,VMF,4,wVMF,0.36122237829715964,0.03374283603440168,0.0001
0,VMF,4,true,0.17335310136133106,0.03089250163523328,0.0
0,VMF,4,GMM,0.5520049149609104,0.06729700025090728,0.5056999999999999
0,VMF,4,GME,0.6796712050299872,0.03113012687296557,0.0
0,VMF,4,VMF,0.27398722803818876,0.04846822760475588,0.37120000000000003
0,VMF,4,wVMF,0.38566320677942023,0.03428674747013502,0.0
0,VMF,4,true,0.1737036201851895,0.03098041541490068,0.0
0,VMF,4,GMM,0.5023578058308275,0.0644512305566659,0.5006
0,VMF,4,GME,0.619184161180011,0.0313509989989877,0.0001
0,VMF,4,VMF,0.17380490955524489,0.031268444736642934,0.0001
0,VMF,4,wVMF,0.39500739312633754,0.03838384773165104,0.0001
0,VMF,4,true,0.1737061581882231,0.03124846187517345,0.0001
0,VMF,4,GMM,0.5109776600162147,0.04762273479547659,0.6632
0,VMF,4,GME,0.6576447213374348,0.03155027919191394,0.0
0,VMF,4,VMF,0.17312477116843397,0.03143483393279507,0.0
0,VMF,4,wVMF,0.3918477606705011,0.035867228488532396,0.0
0,VMF,4,true,0.1730578324824633,0.03142346485142081,0.0
0,VMF,4,GMM,0.519696059439401,0.04464770729582297,0.6597
0,VMF,4,GME,0.6688185768845696,0.030788715190334177,0.0
0,VMF,4,VMF,0.25367378645690153,0.04456439545566397,0.3718
0,VMF,4,wVMF,0.5455462055458057,0.06964516735383217,0.48950000000000005
0,VMF,4,true,0.1737345769624092,0.030668907195646244,0.0
0,VMF,4,GMM,0.534635794793376,0.05561094725801201,0.6649
0,VMF,4,GME,0.6722727142342534,0.032028295203388825,0.0
0,VMF,4,VMF,0.1725034648205649,0.031924765040013736,0.0
0,VMF,4,wVMF,0.393654872269495,0.035816591124880164,0.0
0,VMF,4,true,0.1724287299871719,0.031917905296528576,0.0
0,VMF,4,GMM,0.5480577708429346,0.0504513936238391,0.6582
0,VMF,4,GME,0.6892377821002216,0.031490825015242044,0.0
0,VMF,4,VMF,0.17422923427726394,0.031389406552767854,0.0
0,VMF,4,wVMF,0.38818172024863123,0.0344685021242214,0.0
0,VMF,4,true,0.17413143005478138,0.0313808670119069,0.0
0,VMF,4,GMM,0.5187404978002753,0.04077152152639381,0.6628999999999999
0,VMF,4,GME,0.6693135789758552,0.03118989255149161,0.0002
0,VMF,4,VMF,0.1726553267213465,0.031036072563238072,0.0002
0,VMF,4,wVMF,0.37131337281825233,0.036314308012906714,0.0002
0,VMF,4,true,0.17255724334518024,0.03101350276489301,0.0002
0,VMF,4,GMM,0.5164548045588493,0.06454710269619315,0.4997
0,VMF,4,GME,0.6099320074958451,0.032511673298101305,0.0006000000000000001
0,VMF,4,VMF,0.17324248111530136,0.03242773297855165,0.0006000000000000001
0,VMF,4,wVMF,0.3820743840858397,0.03991262645285377,0.0009000000000000001
0,VMF,4,true,0.17320994640540283,0.03242498795105632,0.0006000000000000001
0,VMF,4,GMM,0.4968184163848077,0.06805550976577665,0.5435000000000001
0,VMF,4,GME,0.6185297693755736,0.03236759455111847,0.0
0,VMF,4,VMF,0.17409851985380503,0.03227351200487591,0.0
0,VMF,4,wVMF,0.40364977980076217,0.039746964890172175,0.0
0,VMF,4,true,0.17404217018317103,0.03226326045788179,0.0
0,wVMF,4,GMM,0.5144012092499836,0.053221346120818046,0.6512
0,wVMF,4,GME,0.6572229790703108,0.032704932491087475,0.0
0,wVMF,4,VMF,0.17385249414824983,0.0325387053132021,0.0
0,wVMF,4,wVMF,0.39592165081557096,0.03813338439045579,0.0
0,wVMF,4,true,0.3564116043479085,0.03254762314905628,0.0
0,wVMF,4,GMM,0.4523964799781199,0.04756570125475486,0.6569
0,wVMF,4,GME,0.5948429923022354,0.03169411893152191,0.0001
0,wVMF,4,VMF,0.1735843792470742,0.03158665037038776,0.0001
0,wVMF,4,wVMF,0.40847094524699556,0.04105205686420893,0.0
0,wVMF,4,true,0.3618088422742816,0.03158754981276814,0.0001
0,wVMF,4,GMM,0.49594075066777454,0.06412681108449178,0.4993
0,wVMF,4,GME,0.6142548833780344,0.03147637581102496,0.0
0,wVMF,4,VMF,0.17462386840386765,0.03139336248167561,0.0
0,wVMF,4,wVMF,0.39880566286985497,0.03889067863847322,0.0
0,wVMF,4,true,0.3557024349144447,0.03138912942603285,0.0
0,wVMF,4,GMM,0.5782031938079243,0.0543690909317616,0.661
0,wVMF,4,GME,0.713601798844767,0.031114170320368985,0.0
0,wVMF,4,VMF,0.17396252944137505,0.03100644455815333,0.0
0,wVMF,4,wVMF,0.3737488390997477,0.03308949414898469,0.0
0,wVMF,4,true,0.33619931765627686,0.03101823616028997,0.0
0,wVMF,4,GMM,0.5778889709848845,0.05045122346040769,0.6508
0,wVMF,4,GME,0.7154207335262639,0.03266348588077253,0.0
0,wVMF,4,VMF,0.1737339966864806,0.03255646393562485,0.0
0,wVMF,4,wVMF,0.3786544020104051,0.0348370935286486,0.0
0,wVMF,4,true,0.34656906418470773,0.03256409439339616,0.0
0,wVMF,4,GMM,0.5272515912046201,0.0491274675163607,0.652
0,wVMF,4,GME,0.671021602496418,0.03306572319765241,0.0
0,wVMF,4,VMF,0.1737430490162875,0.032965392268832584,0.0
0,wVMF,4,wVMF,0.3943347018643508,0.038603923635224746,0.0
0,wVMF,4,true,0.35640619367836246,0.03296235382802194,0.0
0,wVMF,4,GMM,0.5171909198319378,0.05418234452415088,0.6588999999999999
0,wVMF,4,GME,0.6547227376896971,0.03217119033138073,0.0
0,wVMF,4,VMF,0.17464861398507708,0.03207270176603594,0.0
0,wVMF,4,wVMF,0.39822885269292724,0.037183180185388236,0.0
0,wVMF,4,true,0.35647182455921894,0.032090368225282745,0.0
0,wVMF,4,GMM,0.5663077386654776,0.06457215870772984,0.5315000000000001
0,wVMF,4,GME,0.688492700946138,0.031079449487700715,0.00030000000000000003
0,wVMF,4,VMF,0.29418883743984264,0.05162266728695543,0.3756
0,wVMF,4,wVMF,0.3756233258575518,0.035179637567906874,0.00030000000000000003
0,wVMF,4,true,0.3396812159185888,0.030932343564242244,0.00030000000000000003
0,wVMF,4,GMM,0.48773207040894795,0.06786533725256898,0.49139999999999995
0,wVMF,4,GME,0.6065457711291954,0.0480525282668918,0.36819999999999997
0,wVMF,4,VMF,0.17439521815950348,0.03162110215945494,0.0
0,wVMF,4,wVMF,0.40142551683023486,0.0391470961745561,0.0
0,wVMF,4,true,0.3573254270016667,0.03161354783554621,0.0
0,wVMF,4,GMM,0.5195912433806283,0.04862926205099695,0.6491999999999999
0,wVMF,4,GME,0.6646305186323055,0.03243875523553149,0.0
0,wVMF,4,VMF,0.17404296775458306,0.03232134642192817,0.0
0,wVMF,4,wVMF,0.5332367300457573,0.06605540371114524,0.2521
0,wVMF,4,true,0.35631936733814146,0.03232081685922904,0.0
0,wVMF,4,GMM,0.49810346861387716,0.045032751893767466,0.6575
0,wVMF,4,GME,0.6479808912561809,0.03060679951480839,0.0
0,wVMF,4,VMF,0.172718368576316,0.030508446901791053,0.0
0,wVMF,4,wVMF,0.3961238093589583,0.03602636209582605,0.0
0,wVMF,4,true,0.3478034601361476,0.030527377543325275,0.0
0,wVMF,4,GMM,0.7304467676011152,0.03246235042040059,0.6063000000000001
0,wVMF,4,GME,0.7608392939360511,0.05121529850273108,0.3694
0,wVMF,4,VMF,0.1729579382432839,0.03218569729654279,0.0
0,wVMF,4,wVMF,0.3687428411938992,0.03421103261545051,0.0
0,wVMF,4,true,0.3403259744935403,0.03218992552047105,0.0
0,wVMF,4,GMM,0.5938892588182713,0.052533255113172785,0.6573
0,wVMF,4,GME,0.7290790229531561,0.03132887100927671,0.0
0,wVMF,4,VMF,0.173136093844988,0.031212747700236677,0.0
0,wVMF,4,wVMF,0.3644620246107875,0.032930868812185064,0.0
0,wVMF,4,true,0.33754221304452453,0.031216988119244893,0.0
0,wVMF,4,GMM,0.5125686387779604,0.05151881332143797,0.652
0,wVMF,4,GME,0.65134193612943,0.04526153382939557,0.3678
0,wVMF,4,VMF,0.2505872512534809,0.04483449651511486,0.3688
0,wVMF,4,wVMF,0.38952006074513223,0.03686612945197384,0.0001
0,wVMF,4,true,0.348991750929727,0.03157270405576209,0.0
0,wVMF,4,GMM,0.5930092877423941,0.05137677314956175,0.6601
0,wVMF,4,GME,0.7292837555731582,0.03116266676883205,0.0
0,wVMF,4,VMF,0.1738661661146167,0.03101216921790666,0.0
0,wVMF,4,wVMF,0.3698805314445139,0.03298083969287009,0.0
0,wVMF,4,true,0.3331092573947034,0.030999078464210527,0.0
0,wVMF,4,GMM,0.5238416890142934,0.06653037991433314,0.49800000000000005
0,wVMF,4,GME,0.6428388681416376,0.030486990464803347,0.0001
0,wVMF,4,VMF,0.17328271766219844,0.03041963889336431,0.0001
0,wVMF,4,wVMF,0.3898783765987474,0.0352994319413102,0.0001
0,wVMF,4,true,0.3482515019319095,0.030416436991086666,0.0001
0,wVMF,4,GMM,0.5238926614531975,0.05095061815153458,0.6449999999999999
0,wVMF,4,GME,0.6645003631124926,0.03234852555215006,0.0
0,wVMF,4,VMF,0.17426693500786156,0.032271163598917726,0.0
0,wVMF,4,wVMF,0.3956835490663725,0.03655969534386735,0.0
0,wVMF,4,true,0.35727215433500537,0.03225645912635851,0.0
0,wVMF,4,GMM,0.6101034674488144,0.05973887793010267,0.49800000000000005
0,wVMF,4,GME,0.7318815169279851,0.031052877154058457,0.0001
0,wVMF,4,VMF,0.22908813567328895,0.04051911902424298,0.3728
0,wVMF,4,wVMF,0.3432061618536023,0.0345808267221061,0.0001
0,wVMF,4,true,0.32556708599269263,0.030928224056828036,0.0001
0,wVMF,4,GMM,0.5345907169846884,0.07188150729565611,0.49260000000000004
0,wVMF,4,GME,0.6483364515032815,0.03273340672790168,0.0
0,wVMF,4,VMF,0.1745653090228801,0.03263442767755021,0.0
0,wVMF,4,wVMF,0.40584357635869556,0.037748085052635674,0.0
0,wVMF,4,true,0.3589967566352316,0.03263138077761628,0.0
0,wVMF,4,GMM,0.5227972970156767,0.050989394409296916,0.6587999999999999
0,wVMF,4,GME,0.6664499706295178,0.031769053852292194,0.0
0,wVMF,4,VMF,0.1738634381640271,0.03163544527290334,0.0
0,wVMF,4,wVMF,0.3885726781800594,0.03578484844590063,0.0
0,wVMF,4,true,0.3507395993316654,0.03164254946257981,0.0
0,wVMF,4,GMM,0.569211282513726,0.0449542887979968,0.6578
0,wVMF,4,GME,0.7149752549007293,0.031360994766801556,0.0
0,wVMF,4,VMF,0.17387844553316234,0.03125312751032577,0.0
0,wVMF,4,wVMF,0.3660317413646067,0.03410825203770361,0.0
0,wVMF,4,true,0.33551390052044583,0.031253090489417976,0.0
0,wVMF,4,GMM,0.5045410779937018,0.04489030212284759,0.6527000000000001
0,wVMF,4,GME,0.6517431721814075,0.031080609593603946,0.0
0,wVMF,4,VMF,0.17404660615418943,0.03098881643836503,0.0
0,wVMF,4,wVMF,0.3898871565375055,0.035899328586953674,0.0
0,wVMF,4,true,0.34884240438751807,0.030993471583360833,0.0
0,wVMF,4,GMM,0.5304587333255519,0.0495703395006322,0.6576000000000001
0,wVMF,4,GME,0.6741277092654252,0.03217036815135763,0.0
0,wVMF,4,VMF,0.17329541067064325,0.032035242557805835,0.0
0,wVMF,4,wVMF,0.3936253056763248,0.03604765625607677,0.0
0,wVMF,4,true,0.35270090455539316,0.032047665584167113,0.0
0,wVMF,4,GMM,0.5554685135122573,0.05286144039967792,0.6553
0,wVMF,4,GME,0.6975482717038901,0.03194877966083094,0.0
0,wVMF,4,VMF,0.17380085160541986,0.031838078810500915,0.0
0,wVMF,4,wVMF,0.3870544981306267,0.03428900651409566,0.0
0,wVMF,4,true,0.34792366246311607,0.031851223154763665,0.0
0,wVMF,4,GMM,0.5152259575315802,0.03977772417526557,0.6616
0,wVMF,4,GME,0.6672994647140169,0.030570103085114642,0.0005
0,wVMF,4,VMF,0.22590373742262573,0.03970953624266271,0.37249999999999994
0,wVMF,4,wVMF,0.3620046526827463,0.03480277827288626,0.0007
0,wVMF,4,true,0.33569291823213526,0.030470542777139405,0.0006000000000000001
0,wVMF,4,GMM,0.5522818686353039,0.04996818404024463,0.6546000000000001
0,wVMF,4,GME,0.7215587311184976,0.05071853066105625,0.3627
0,wVMF,4,VMF,0.2643979527907904,0.04944345572645582,0.36849999999999994
0,wVMF,4,wVMF,0.38071341394485353,0.03613235349700787,0.0001
0,wVMF,4,true,0.3498945791321059,0.03325040816331894,0.0
0,wVMF,4,GMM,0.6777601848313017,0.05998549640810692,0.6596
0,wVMF,4,GME,0.7742328545796346,0.03230745007519592,0.0
0,wVMF,4,VMF,0.3160684650055006,0.057250420525674695,0.36669999999999997
0,wVMF,4,wVMF,0.3493411801616815,0.032985553593601044,0.0
0,wVMF,4,true,0.32979933375512543,0.03213682487915661,0.0
0,wVMF,4,GMM,0.46605075508276117,0.06298203111037252,0.5005
0,wVMF,4,GME,0.591220838502091,0.03193287218968184,0.0
0,wVMF,4,VMF,0.17309235794577568,0.03182293293278509,0.0
0,wVMF,4,wVMF,0.4125238325180319,0.042497017120542005,0.0
0,wVMF,4,true,0.3620695901265237,0.03183419763287614,0.0
0,wVMF,4,GMM,0.5821110934505538,0.05101560008311876,0.6566000000000001
0,wVMF,4,GME,0.7189282049229972,0.03246670664490583,0.0
0,wVMF,4,VMF,0.17323101601449215,0.03232779187637447,0.0
0,wVMF,4,wVMF,0.3792246420789235,0.034759425253009554,0.0
0,wVMF,4,true,0.3446802333354236,0.032345663139127574,0.0
0,wVMF,4,GMM,0.5591605072809573,0.05287106780417935,0.6542000000000001
0,wVMF,4,GME,0.6975806239032908,0.032106957268013214,0.0
0,wVMF,4,VMF,0.2558818847884175,0.04714881520725525,0.36950000000000005
0,wVMF,4,wVMF,0.3794831793425591,0.036340112658325645,0.0
0,wVMF,4,true,0.3458924646738284,0.03199982842693629,0.0
0,wVMF,4,GMM,0.5144759339841072,0.04628500827194786,0.6591
0,wVMF,4,GME,0.6625911802402007,0.02984408401474383,0.0
0,wVMF,4,VMF,0.17396449178516615,0.029735035396041366,0.0
0,wVMF,4,wVMF,0.3872642920107458,0.03373570815737026,0.0
0,wVMF,4,true,0.3424788294948572,0.029728905020372863,0.0
0,wVMF,4,GMM,0.4984638682201469,0.05065086466843962,0.6568
0,wVMF,4,GME,0.6410940299921852,0.03248007202145053,0.0
0,wVMF,4,VMF,0.17415189166229467,0.03237421025361054,0.0
0,wVMF,4,wVMF,0.4059075304132924,0.03805080418345113,0.0
0,wVMF,4,true,0.36014039032450806,0.03239615359312841,0.0
0,wVMF,4,GMM,0.5914836893065953,0.05357494620666501,0.6579
0,wVMF,4,GME,0.7204542894437658,0.030655935901113297,0.0
0,wVMF,4,VMF,0.17310572247683864,0.030537325291620475,0.0
0,wVMF,4,wVMF,0.36803001194315293,0.03266897422452405,0.0
0,wVMF,4,true,0.335291703888913,0.03053854974585461,0.0
0,wVMF,4,GMM,0.5727818610498625,0.07044907052380753,0.5246999999999999
0,wVMF,4,GME,0.693072529334889,0.030720161512821354,0.0
0,wVMF,4,VMF,0.17431403780420948,0.03063757680527999,0.0
0,wVMF,4,wVMF,0.38238180807438227,0.03346148609221771,0.0
0,wVMF,4,true,0.34178866655596796,0.030643327440829253,0.0
0,wVMF,4,GMM,0.5319496649756228,0.06249165512984902,0.5031
0,wVMF,4,GME,0.6626272712762791,0.032196830624707067,0.0001
0,wVMF,4,VMF,0.17427129182930493,0.032100185341521995,0.0002
0,wVMF,4,wVMF,0.37351380549201674,0.0391403275573284,0.0001
0,wVMF,4,true,0.34484054206350334,0.03210556808719676,0.0002
0,wVMF,4,GMM,0.590331869316502,0.05147606381280947,0.6560000000000001
0,wVMF,4,GME,0.7262523099775121,0.03153032519182515,0.0
0,wVMF,4,VMF,0.17386139255545593,0.03143503186410602,0.0
0,wVMF,4,wVMF,0.37393868927692736,0.03338650774752209,0.0
0,wVMF,4,true,0.34108260730098333,0.03145328626754828,0.0
0,wVMF,4,GMM,0.5398218442437933,0.048874166613619305,0.6539
0,wVMF,4,GME,0.6844642078231093,0.03243830171350648,0.0
0,wVMF,4,VMF,0.17340312001898078,0.03229079403404636,0.0
0,wVMF,4,wVMF,0.38803256658022656,0.03664803216109219,0.0
0,wVMF,4,true,0.34984223149253335,0.03229191737158556,0.0
0,wVMF,4,GMM,0.5128202212783056,0.049973903593759986,0.6538
0,wVMF,4,GME,0.654930484136462,0.031100300182317474,0.0
0,wVMF,4,VMF,0.17406085511984198,0.030987354566298652,0.0
0,wVMF,4,wVMF,0.3867536197137172,0.03559738418599045,0.0001
0,wVMF,4,true,0.349180121667185,0.030985701966418776,0.0
0,wVMF,4,GMM,0.5842645585139548,0.0645982307561644,0.49800000000000005
0,wVMF,4,GME,0.7052855304859003,0.03212229731785402,0.0
0,wVMF,4,VMF,0.17404784370055731,0.032014250687252624,0.0
0,wVMF,4,wVMF,0.36544313619109625,0.03741385170110453,0.0
0,wVMF,4,true,0.3366785019080446,0.03201202760247499,0.0
0,wVMF,4,GMM,0.5759503531266665,0.048918816473324044,0.6533000000000001
0,wVMF,4,GME,0.7148220194375658,0.032347517945671804,0.0
0,wVMF,4,VMF,0.17409375039686908,0.032243958357537114,0.0
0,wVMF,4,wVMF,0.3725003985653272,0.03431194192444757,0.0
0,wVMF,4,true,0.34431133635889843,0.032245610167690134,0.0
0,wVMF,4,GMM,0.5148532927919851,0.048873722510969095,0.6553
0,wVMF,4,GME,0.6646955755949839,0.047397803360568126,0.3669
0,wVMF,4,VMF,0.17377708186051036,0.03151486685976078,0.0
0,wVMF,4,wVMF,0.3925899026403192,0.035824822208299856,0.0
0,wVMF,4,true,0.3498917854497313,0.03151748352896916,0.0
0,wVMF,4,GMM,0.46187385477185927,0.043579133671234005,0.6584000000000001
0,wVMF,4,GME,0.6078047446797052,0.032432186819747084,0.00030000000000000003
0,wVMF,4,VMF,0.1737952362745328,0.03232455623347036,0.00030000000000000003
0,wVMF,4,wVMF,0.39136135637198466,0.040130930229793214,0.0007
0,wVMF,4,true,0.35499749893803034,0.03230173001377675,0.00030000000000000003
0,wVMF,4,GMM,0.5266278190160973,0.047270406993327116,0.6557999999999999
0,wVMF,4,GME,0.6722717143729768,0.031629182716631475,0.0
0,wVMF,4,VMF,0.1729588295980542,0.031519342263719594,0.0
0,wVMF,4,wVMF,0.38686388723511955,0.037107592621276934,0.0
0,wVMF,4,true,0.3476602026059218,0.03151488587387544,0.0
0,wVMF,4,GMM,0.510502142220612,0.052903665796886476,0.6514
0,wVMF,4,GME,0.6497773073993641,0.032835348268199574,0.0002
0,wVMF,4,VMF,0.17344429386542468,0.03273407569084573,0.0002
0,wVMF,4,wVMF,0.4061622737948539,0.038596451694703465,0.0002
0,wVMF,4,true,0.36064672471215975,0.03274167561208802,0.0002
0,wVMF,4,GMM,0.5315732650963533,0.04963213958998443,0.6565000000000001
0,wVMF,4,GME,0.6748328112783967,0.031013786851270507,0.0
0,wVMF,4,VMF,0.17300288461363642,0.0308600090031259,0.0
0,wVMF,4,wVMF,0.37836074287598,0.034549587311222,0.0
0,wVMF,4,true,0.3423464060447195,0.03087042447052236,0.0
0,wVMF,4,GMM,0.4931415710034437,0.0639285370519582,0.49980000000000013
0,wVMF,4,GME,0.6191081317658333,0.03266232412315129,0.0
0,wVMF,4,VMF,0.1736858029543113,0.032577572050475276,0.0001
0,wVMF,4,wVMF,0.40949900200245704,0.04112946803956635,0.0
0,wVMF,4,true,0.36539464546045713,0.03256960701980634,0.0001
0,wVMF,4,GMM,0.5043233697326747,0.04848990835132385,0.6583
0,wVMF,4,GME,0.6511676067698369,0.03228124087694832,0.0
0,wVMF,4,VMF,0.17312474519510065,0.032150917046682825,0.0
0,wVMF,4,wVMF,0.39388975974110235,0.037819869420491585,0.0
0,wVMF,4,true,0.3545496258713421,0.032160263850059136,0.0
0,wVMF,4,GMM,0.5730023575132848,0.046774838802326454,0.6541
0,wVMF,4,GME,0.713678759474082,0.03194605779556107,0.0
0,wVMF,4,VMF,0.17397873173352427,0.031833476135398824,0.0
0,wVMF,4,wVMF,0.371046704006097,0.03570701589168997,0.0
0,wVMF,4,true,0.3386783834884118,0.031847046126619115,0.0
0,wVMF,4,GMM,0.510624983645257,0.04899605227984859,0.6519
0,wVMF,4,GME,0.6545564176672173,0.03206156511390449,0.0001
0,wVMF,4,VMF,0.17306117569252905,0.03194402520964793,0.0001
0,wVMF,4,wVMF,0.3806904854682483,0.038414107969100164,0.00030000000000000003
0,wVMF,4,true,0.34703283898864545,0.03194163166455949,0.0001
0,wVMF,4,GMM,0.5286312044231333,0.04639232160265022,0.6610000000000001
0,wVMF,4,GME,0.6754919326096223,0.03127679803061882,0.0
0,wVMF,4,VMF,0.17350003160566047,0.031173249475759085,0.0
0,wVMF,4,wVMF,0.38286680422623914,0.034846562613760096,0.0
0,wVMF,4,true,0.3450587727536557,0.031187405583915175,0.0
